NodeID_from,NodeID_to,weight
4884,4877,1
5909,4879,1
5910,4886,1
5911,5910,1
5912,7036,1
5913,4898,1
4889,7036,1
5914,3163,1
5915,4935,1
1108,5914,1
5916,5911,1
5917,2037,1
5918,4896,1
4914,6600,1
5919,4911,1
5920,4908,1
5921,5919,1
3164,1108,1
5922,4915,1
5923,4919,1
5924,4951,1
5925,6610,1
5926,4931,1
5927,3167,1
4958,4950,1
4947,4977,1
5928,4955,1
5929,6951,1
4966,2063,1
5930,4971,1
5931,4962,1
4963,6953,1
4963,6955,1
5932,4974,1
5933,5431,1
5934,5936,1
5935,5939,1
5936,4975,1
5937,5048,1
5938,2705,1
5939,5941,1
5940,5933,1
5940,4980,1
5941,5003,1
5942,4979,1
3174,5344,1
5943,4982,1
4987,2706,1
5944,6958,1
3213,6960,1
772,6601,1
5945,2709,1
5946,5001,1
5947,6964,1
5948,5000,1
5949,5948,1
5950,5014,1
5951,6604,1
5952,5017,1
5950,5954,1
5953,5023,1
5028,3195,1
5954,5035,1
3197,7017,1
5955,5300,1
5956,5040,1
5957,5937,1
5958,5959,1
5959,5066,1
5960,5045,1
5432,5961,1
5961,5059,1
5064,6971,1
5962,5074,1
5963,5133,1
5964,5070,1
5082,6974,1
5965,5078,1
5966,5077,1
5081,7037,1
5967,7037,1
5968,5086,1
5967,5970,1
5969,5087,1
5089,5085,1
5970,5092,1
5971,6027,1
5972,6979,1
5090,5095,1
5973,5097,1
5974,6980,1
5356,6981,1
5975,6029,1
2131,5357,1
5976,5146,1
5977,5099,1
5978,6030,1
5977,5142,1
5979,5106,1
5980,5104,1
5981,5108,1
2151,6982,1
5982,5119,1
3371,6983,1
5983,5111,1
3203,2151,1
5984,5120,1
5985,5116,1
5986,5123,1
5987,2131,1
5988,5125,1
5989,5124,1
5990,293,1
2154,5324,1
5991,3284,1
5992,4998,1
5993,5075,1
5994,5072,1
5995,5137,1
5996,211,1
5997,5148,1
5998,5150,1
5149,6989,1
5151,6987,1
5154,6991,1
5153,6992,1
5999,5158,1
6000,5156,1
6001,5157,1
5160,6993,1
6002,5161,1
6003,3731,1
6004,3933,1
6005,1884,1
6006,2653,1
6007,2762,1
3087,2747,1
4645,2750,1
6008,3028,1
2751,3088,1
6006,2654,1
3274,2833,1
6009,2353,1
4000,3991,1
2302,2652,1
2755,1016,1
6010,3389,1
3530,5202,1
5505,6528,1
6011,2876,1
3665,6630,1
5613,5615,1
6012,3232,1
6013,6805,1
2984,5215,1
6014,4057,1
6015,6013,1
6016,6017,1
6017,2556,1
6018,5749,1
6019,3054,1
4528,5416,1
6020,5777,1
6021,3820,1
4972,6627,1
6022,3708,1
6023,4965,1
3352,3176,1
6024,4990,1
5021,6641,1
6025,5018,1
6026,2295,1
5131,5132,1
6027,5964,1
6028,5355,1
6029,5978,1
6030,5979,1
6031,4546,1
6032,6033,1
6033,3401,1
6034,5451,1
6035,6782,1
6036,5387,1
6037,4945,1
5963,6970,1
5171,4794,1
6038,3386,1
6039,5619,1
